chunk_id,boundary_type,loc_start,loc_end,est_size,notes
ch6-108,convention,p:147,p:147,~83 tok median / 144 p90,dictionary entry CURRENT
ch6-109,convention,p:148,p:148,~83 tok median / 144 p90,dictionary entry CVARIABLE
ch6-110,convention,p:148,p:148,~83 tok median / 144 p90,dictionary entry D*
ch6-111,convention,p:149,p:149,~83 tok median / 144 p90,dictionary entry D/MOD
ch6-112,convention,p:150,p:150,~83 tok median / 144 p90,dictionary entry DECIMAL
ch6-113,convention,p:150,p:150,~83 tok median / 144 p90,dictionary entry DEFINITIONS
ch6-114,convention,p:150,p:150,~83 tok median / 144 p90,dictionary entry DISPLAY
ch6-115,convention,p:151,p:151,~83 tok median / 144 p90,dictionary entry DO
ch6-116,convention,p:151,p:151,~83 tok median / 144 p90,"dictionary entry DO,"
ch6-117,convention,p:151,p:151,~83 tok median / 144 p90,dictionary entry DOES>
ch6-118,convention,p:152,p:152,~83 tok median / 144 p90,dictionary entry DP
ch6-119,convention,p:152,p:152,~83 tok median / 144 p90,dictionary entry DROP
ch6-120,convention,p:153,p:153,~83 tok median / 144 p90,dictionary entry DUMP
ch6-121,convention,p:153,p:153,~83 tok median / 144 p90,dictionary entry DUP
ch6-122,convention,p:154,p:154,~83 tok median / 144 p90,dictionary entry ECHO
ch6-123,convention,p:154,p:154,~83 tok median / 144 p90,dictionary entry ELSE
ch6-124,convention,p:154,p:154,~83 tok median / 144 p90,dictionary entry END
ch6-125,convention,p:155,p:155,~83 tok median / 144 p90,"dictionary entry END,"
ch6-126,convention,p:155,p:155,~83 tok median / 144 p90,dictionary entry ENTRY
ch6-127,convention,p:155,p:155,~83 tok median / 144 p90,dictionary entry ERASE
ch6-128,convention,p:156,p:156,~83 tok median / 144 p90,dictionary entry EXECUTE
ch6-129,convention,p:156,p:156,~83 tok median / 144 p90,dictionary entry FILL
ch6-130,convention,p:157,p:157,~83 tok median / 144 p90,dictionary entry FORGET
ch6-131,convention,p:157,p:157,~83 tok median / 144 p90,dictionary entry HERE
ch6-132,convention,p:158,p:158,~83 tok median / 144 p90,dictionary entry HEX
ch6-133,convention,p:158,p:158,~83 tok median / 144 p90,dictionary entry I>
ch6-134,convention,p:158,p:158,~83 tok median / 144 p90,dictionary entry IF
ch6-135,convention,p:159,p:159,~83 tok median / 144 p90,dictionary entry IMMEDIATE
ch6-136,convention,p:159,p:159,~83 tok median / 144 p90,dictionary entry IOR
ch6-137,convention,p:160,p:160,~83 tok median / 144 p90,dictionary entry I>
ch6-138,convention,p:160,p:160,~83 tok median / 144 p90,dictionary entry K>
ch6-139,convention,p:161,p:161,~83 tok median / 144 p90,dictionary entry KEY
ch6-140,convention,p:161,p:161,~83 tok median / 144 p90,dictionary entry LBP
ch6-141,convention,p:161,p:161,~83 tok median / 144 p90,dictionary entry LEAVE
ch6-142,convention,p:162,p:162,~83 tok median / 144 p90,dictionary entry LOOP
ch6-143,convention,p:162,p:162,~83 tok median / 144 p90,dictionary entry LROT
ch6-144,convention,p:162,p:162,~83 tok median / 144 p90,dictionary entry MAX
ch6-145,convention,p:163,p:163,~83 tok median / 144 p90,dictionary entry MIN
ch6-146,convention,p:163,p:163,~83 tok median / 144 p90,dictionary entry MINUS
ch6-147,convention,p:163,p:163,~83 tok median / 144 p90,dictionary entry MOD
ch6-148,convention,p:164,p:164,~83 tok median / 144 p90,dictionary entry MODE
ch6-149,convention,p:164,p:164,~83 tok median / 144 p90,dictionary entry MODU/
ch6-150,convention,p:165,p:165,~83 tok median / 144 p90,dictionary entry MOVE
ch6-151,convention,p:166,p:166,~83 tok median / 144 p90,dictionary entry NEXT
ch6-152,convention,p:166,p:166,~83 tok median / 144 p90,dictionary entry NOT
ch6-153,convention,p:166,p:166,~83 tok median / 144 p90,dictionary entry OCTAL
ch6-154,convention,p:167,p:167,~83 tok median / 144 p90,dictionary entry OVER
ch6-155,convention,p:167,p:167,~83 tok median / 144 p90,dictionary entry PART
ch6-156,convention,p:167,p:167,~83 tok median / 144 p90,dictionary entry R>
ch6-157,convention,p:168,p:168,~83 tok median / 144 p90,dictionary entry RROT
ch6-158,convention,p:168,p:168,~83 tok median / 144 p90,dictionary entry S*
ch6-159,convention,p:169,p:169,~83 tok median / 144 p90,dictionary entry SCODE
ch6-160,convention,p:169,p:169,~83 tok median / 144 p90,dictionary entry SIGN
ch6-161,convention,p:169,p:169,~83 tok median / 144 p90,dictionary entry SINGLE
ch6-162,convention,p:170,p:170,~83 tok median / 144 p90,dictionary entry SPACE
ch6-163,convention,p:170,p:170,~83 tok median / 144 p90,dictionary entry STATE
ch6-164,convention,p:171,p:171,~83 tok median / 144 p90,dictionary entry SWAP
ch6-165,convention,p:171,p:171,~83 tok median / 144 p90,dictionary entry THEN
ch6-166,convention,p:171,p:171,~83 tok median / 144 p90,dictionary entry TYPE
ch6-167,convention,p:172,p:172,~83 tok median / 144 p90,dictionary entry VARIABLE
ch6-168,convention,p:172,p:172,~83 tok median / 144 p90,dictionary entry VOCABULARY
ch6-169,convention,p:173,p:173,~83 tok median / 144 p90,dictionary entry WAIT
ch6-170,convention,p:173,p:173,~83 tok median / 144 p90,dictionary entry WHILE
ch6-171,convention,p:173,p:173,~83 tok median / 144 p90,dictionary entry XOR
ch6-172,convention,p:174,p:174,~83 tok median / 144 p90,dictionary entry ~
ch1-sec,section,p:1,p:8,~2608 tok,OVERVIEW; split at numbered sections; fallback_max 1200 tok
ch2-sec,section,p:9,p:28,~6520 tok,HOW A TIL WORKS; split at numbered sections; fallback_max 1200 tok
ch3-sec,section,p:29,p:38,~3260 tok,"HUP, TWO, THREE, FOUR; split at numbered sections; fallback_max 1200 tok"
ch4-sec,section,p:39,p:74,~11736 tok,THE TOWER OF BABEL REVISITED; split at numbered sections; fallback_max 1200 tok
ch5-sec,section,p:75,p:102,~9128 tok,"ROUTINES, ROUTINES, ROUTINES; split at numbered sections; fallback_max 1200 tok"
ch7-sec,section,p:183,p:234,~16952 tok,EXTENSION PLEASE; split at numbered sections; fallback_max 1200 tok
ch8-sec,section,p:235,p:244,~3260 tok,LIFE WITH A TIL; split at numbered sections; fallback_max 1200 tok
